Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,100nF,C_0402_1005Metric,334.518,-78.585,270.0,bottom
C2,100nF,C_0402_1005Metric,335.28,-89.027,270.0,bottom
C3,100nF,C_0402_1005Metric,323.977,-79.22,270.0,bottom
C4,100nF,C_0402_1005Metric,330.118,-91.4645,180.0,bottom
C5,10nF,C_0402_1005Metric,335.534,-78.585,270.0,bottom
C6,4.7uF,C_0402_1005Metric,336.296,-89.027,270.0,bottom
C7,4.7uF,C_0402_1005Metric,325.12,-79.22,270.0,bottom
C8,1uF,C_0402_1005Metric,330.118,-90.411,180.0,bottom
C9,1uF,C_0402_1005Metric,298.196,-28.0185,90.0,bottom
C10,1uF,C_0402_1005Metric,295.91,-30.5585,0.0,bottom
C11,1uF,C_0402_1005Metric,351.788,-78.966,90.0,bottom
C12,4.7uF,C_0402_1005Metric,350.391,-82.55,180.0,bottom
C13,100nF,C_0402_1005Metric,309.753,-82.197,270.0,bottom
D1,D_Small,D_SOD-123,24.765115,-24.763638,90.0,bottom
D2,D_Small,D_SOD-123,62.805534,-24.768485,90.0,bottom
D3,D_Small,D_SOD-123,81.825534,-24.768485,90.0,bottom
D4,D_Small,D_SOD-123,100.845534,-24.768485,90.0,bottom
D5,D_Small,D_SOD-123,119.865534,-24.768485,90.0,bottom
D6,D_Small,D_SOD-123,148.395115,-24.763638,90.0,bottom
D7,D_Small,D_SOD-123,167.415115,-24.763638,90.0,bottom
D8,D_Small,D_SOD-123,186.435115,-24.763638,90.0,bottom
D9,D_Small,D_SOD-123,205.455115,-24.763638,90.0,bottom
D10,D_Small,D_SOD-123,233.985115,-24.763638,90.0,bottom
D11,D_Small,D_SOD-123,253.005115,-24.763638,90.0,bottom
D12,D_Small,D_SOD-123,272.055115,-24.763638,90.0,bottom
D13,D_Small,D_SOD-123,291.075115,-24.763638,90.0,bottom
D14,D_Small,D_SOD-123,314.855115,-24.763638,90.0,bottom
D15,D_Small,D_SOD-123,333.875115,-23.368,90.0,bottom
D16,D_Small,D_SOD-123,352.895115,-24.763638,90.0,bottom
D17,D_Small,D_SOD-123,24.765115,-48.543638,90.0,bottom
D18,D_Small,D_SOD-123,43.785115,-48.543638,90.0,bottom
D19,D_Small,D_SOD-123,62.805115,-48.543638,90.0,bottom
D20,D_Small,D_SOD-123,81.825115,-48.543638,90.0,bottom
D21,D_Small,D_SOD-123,100.845115,-48.543638,90.0,bottom
D22,D_Small,D_SOD-123,119.865115,-48.543638,90.0,bottom
D23,D_Small,D_SOD-123,138.885115,-48.543638,90.0,bottom
D24,D_Small,D_SOD-123,157.905115,-48.543638,90.0,bottom
D25,D_Small,D_SOD-123,176.925115,-48.543638,90.0,bottom
D26,D_Small,D_SOD-123,195.945115,-48.543638,90.0,bottom
D27,D_Small,D_SOD-123,214.965115,-48.543638,90.0,bottom
D28,D_Small,D_SOD-123,233.985115,-48.543638,90.0,bottom
D29,D_Small,D_SOD-123,253.005115,-48.543638,90.0,bottom
D30,D_Small,D_SOD-123,281.550115,-48.543638,90.0,bottom
D31,D_Small,D_SOD-123,314.855115,-48.543638,90.0,bottom
D32,D_Small,D_SOD-123,333.875115,-48.543638,90.0,bottom
D33,D_Small,D_SOD-123,352.895115,-48.543638,90.0,bottom
D34,D_Small,D_SOD-123,29.495115,-67.563638,90.0,bottom
D35,D_Small,D_SOD-123,53.245115,-67.563638,90.0,bottom
D36,D_Small,D_SOD-123,72.265115,-67.563638,90.0,bottom
D37,D_Small,D_SOD-123,91.285115,-67.563638,90.0,bottom
D38,D_Small,D_SOD-123,110.305115,-67.563638,90.0,bottom
D39,D_Small,D_SOD-123,129.325115,-67.563638,90.0,bottom
D40,D_Small,D_SOD-123,148.345115,-67.563638,90.0,bottom
D41,D_Small,D_SOD-123,167.365115,-67.563638,90.0,bottom
D42,D_Small,D_SOD-123,186.385115,-67.563638,90.0,bottom
D43,D_Small,D_SOD-123,205.405115,-67.563638,90.0,bottom
D44,D_Small,D_SOD-123,224.425115,-67.563638,90.0,bottom
D45,D_Small,D_SOD-123,243.445115,-67.563638,90.0,bottom
D46,D_Small,D_SOD-123,262.465115,-67.563638,90.0,bottom
D47,D_Small,D_SOD-123,286.280115,-67.563638,90.0,bottom
D48,D_Small,D_SOD-123,314.855115,-67.563638,90.0,bottom
D49,D_Small,D_SOD-123,333.875115,-67.563638,90.0,bottom
D50,D_Small,D_SOD-123,352.895115,-67.563638,90.0,bottom
D51,D_Small,D_SOD-123,37.338,-86.583638,90.0,bottom
D52,D_Small,D_SOD-123,58.135115,-86.583638,90.0,bottom
D53,D_Small,D_SOD-123,77.135115,-86.583638,90.0,bottom
D54,D_Small,D_SOD-123,96.135115,-86.583638,90.0,bottom
D55,D_Small,D_SOD-123,115.135115,-86.583638,90.0,bottom
